customer_id,persona
1137,Deal Hunter
1138,Routine Replenisher
1139,Category Explorer
1140,Category Explorer
1141,Casual Browser
1142,Category Explorer
1143,Reviewer / Researcher
1144,Casual Browser
1145,Category Explorer
1146,Deal Hunter
1147,Casual Browser
1148,Category Explorer
1149,Category Explorer
1150,Casual Browser
1151,Reviewer / Researcher
1152,Casual Browser
1153,Ingredient-Conscious
1154,Deal Hunter
1155,Category Explorer
1156,Deal Hunter
1157,Casual Browser
1158,Deal Hunter
1159,Deal Hunter
1160,Deal Hunter
1161,Deal Hunter
1162,Ingredient-Conscious
1163,Category Explorer
1164,Category Explorer
1165,Deal Hunter
1166,Routine Replenisher
1167,Deal Hunter
1168,Deal Hunter
1169,Ingredient-Conscious
1170,Deal Hunter
1171,Casual Browser
1172,Deal Hunter
1173,Category Explorer
1174,Routine Replenisher
1175,Category Explorer
1176,Reviewer / Researcher
1177,Routine Replenisher
1178,Casual Browser
1179,Casual Browser
1180,Routine Replenisher
1181,Deal Hunter
1182,Casual Browser
1183,Routine Replenisher
1184,Ingredient-Conscious
1185,Reviewer / Researcher
1186,Routine Replenisher
1187,Routine Replenisher
1188,Ingredient-Conscious
1189,Routine Replenisher
1190,Category Explorer
1191,Deal Hunter
1192,Deal Hunter
1193,Deal Hunter
1194,Casual Browser
1195,Reviewer / Researcher
1196,Deal Hunter
1197,Casual Browser
1198,Category Explorer
1199,Casual Browser
1200,Deal Hunter
1201,Routine Replenisher
1202,Routine Replenisher
1203,Category Explorer
1204,Category Explorer
1205,Category Explorer
1206,Category Explorer
1207,Routine Replenisher
1208,Category Explorer
1209,Routine Replenisher
1210,Casual Browser
1211,Casual Browser
1212,Casual Browser
1213,Reviewer / Researcher
1214,Deal Hunter
1215,Category Explorer
1216,Routine Replenisher
1217,Deal Hunter
1218,Category Explorer
1219,Routine Replenisher
1220,Reviewer / Researcher
1221,Casual Browser
1222,Reviewer / Researcher
1223,Category Explorer
1224,Casual Browser
1225,Ingredient-Conscious
1226,Premium Power Shopper
1227,Routine Replenisher
1228,Routine Replenisher
1229,Deal Hunter
1230,Deal Hunter
1231,Deal Hunter
1232,Deal Hunter
1233,Routine Replenisher
1234,Ingredient-Conscious
1235,Casual Browser
1236,Deal Hunter
1237,Category Explorer
1238,Reviewer / Researcher
1239,Lapsed / Winback
1240,Casual Browser
1241,Casual Browser
1242,Casual Browser
1243,Routine Replenisher
1244,Routine Replenisher
1245,Casual Browser
1246,Ingredient-Conscious
1247,Ingredient-Conscious
1248,Lapsed / Winback
1249,Category Explorer
1250,Category Explorer
1251,Category Explorer
1252,Lapsed / Winback
1253,Routine Replenisher
1254,Routine Replenisher
1255,Casual Browser
1256,Routine Replenisher
1257,Category Explorer
1258,Casual Browser
1259,Casual Browser
1260,Casual Browser
1261,Deal Hunter
1262,Ingredient-Conscious
1263,Routine Replenisher
1264,Routine Replenisher
1265,Routine Replenisher
1266,Lapsed / Winback
1267,Routine Replenisher
1268,Deal Hunter
1269,Ingredient-Conscious
1270,Category Explorer
1271,Lapsed / Winback
1272,Category Explorer
1273,Category Explorer
1274,Routine Replenisher
1275,Category Explorer
1276,Category Explorer
1277,Deal Hunter
1278,Deal Hunter
1279,Casual Browser
1280,Reviewer / Researcher
1281,Category Explorer
1282,Deal Hunter
1283,Category Explorer
1284,Deal Hunter
1285,Category Explorer
1286,Category Explorer
1287,Deal Hunter
1288,Deal Hunter
1289,Casual Browser
1290,Lapsed / Winback
1291,Reviewer / Researcher
1292,Category Explorer
1293,Casual Browser
1294,Lapsed / Winback
1295,Routine Replenisher
1296,Casual Browser
1297,Ingredient-Conscious
1298,Lapsed / Winback
1299,Casual Browser
1300,Reviewer / Researcher
1301,Deal Hunter
1302,Routine Replenisher
1303,Casual Browser
1304,Casual Browser
1305,Premium Power Shopper
1306,Category Explorer
1307,Casual Browser
1308,Casual Browser
